2024-09-29 07:13:55.833	[INFO]:	Lower Bound: -50
2024-09-29 07:13:55.834	[INFO]:	Upper Bound: 100
2024-09-29 07:13:55.834	[INFO]:	Lower Bound alert at: 0.9
2024-09-29 07:13:55.834	[INFO]:	Upper Bound alert at: 0.8
2024-09-29 07:13:55.834	[INFO]:	That's all about speed sensor
0
2024-09-29 07:13:55.834	[INFO]:	Lower Bound: 0
2024-09-29 07:13:55.835	[INFO]:	Upper Bound: 300
2024-09-29 07:13:55.835	[INFO]:	Lower Bound alert at: 0.1
2024-09-29 07:13:55.835	[INFO]:	Upper Bound alert at: 1
2024-09-29 07:13:55.835	[INFO]:	That's all about radar sensor
0
2024-09-29 07:13:55.835	[INFO]:	Lower Bound: 195
2024-09-29 07:13:55.835	[INFO]:	Upper Bound: 220
2024-09-29 07:13:55.835	[INFO]:	Lower Bound alert at: 1
2024-09-29 07:13:55.835	[INFO]:	Upper Bound alert at: 1
2024-09-29 07:13:55.835	[INFO]:	That's all about engine temprature sensor
0
2024-09-29 07:13:55.835	[INFO]:	Lower Bound: 0
2024-09-29 07:13:55.835	[INFO]:	Upper Bound: 100
2024-09-29 07:13:55.835	[INFO]:	Lower Bound alert at: 0.2
2024-09-29 07:13:55.835	[INFO]:	Upper Bound alert at: 1
2024-09-29 07:13:55.835	[INFO]:	That's all about battery level sensor
0
2024-09-29 07:13:55.835	[INFO]:	Lower Bound: -40
2024-09-29 07:13:55.835	[INFO]:	Upper Bound: 55
2024-09-29 07:13:55.835	[INFO]:	Lower Bound alert at: 0.9
2024-09-29 07:13:55.835	[INFO]:	Upper Bound alert at: 0.9
2024-09-29 07:13:55.835	[INFO]:	That's all about battery temprature sensor
0
2024-09-29 07:13:55.835	[INFO]:	Value: -9
2024-09-29 07:13:55.835	[INFO]:	Value: 106
2024-09-29 07:13:55.836	[INFO]:	Value: 211
2024-09-29 07:13:55.836	[INFO]:	Value: 38
2024-09-29 07:13:55.836	[INFO]:	Value: 25
2024-09-29 07:13:55.837	[INFO]:	Value: -30
