2024-09-29 07:18:18.319	[INFO]:	Lower Bound: -50
2024-09-29 07:18:18.320	[INFO]:	Upper Bound: 100
2024-09-29 07:18:18.320	[INFO]:	Lower Bound alert at: 0.9
2024-09-29 07:18:18.320	[INFO]:	Upper Bound alert at: 0.8
2024-09-29 07:18:18.320	[INFO]:	That's all about speed sensor
0
2024-09-29 07:18:18.320	[INFO]:	Lower Bound: 0
2024-09-29 07:18:18.320	[INFO]:	Upper Bound: 300
2024-09-29 07:18:18.320	[INFO]:	Lower Bound alert at: 0.1
2024-09-29 07:18:18.320	[INFO]:	Upper Bound alert at: 1
2024-09-29 07:18:18.320	[INFO]:	That's all about radar sensor
0
2024-09-29 07:18:18.320	[INFO]:	Lower Bound: 195
2024-09-29 07:18:18.320	[INFO]:	Upper Bound: 220
2024-09-29 07:18:18.320	[INFO]:	Lower Bound alert at: 1
2024-09-29 07:18:18.320	[INFO]:	Upper Bound alert at: 1
2024-09-29 07:18:18.320	[INFO]:	That's all about engine temprature sensor
0
2024-09-29 07:18:18.320	[INFO]:	Lower Bound: 0
2024-09-29 07:18:18.320	[INFO]:	Upper Bound: 100
2024-09-29 07:18:18.320	[INFO]:	Lower Bound alert at: 0.2
2024-09-29 07:18:18.320	[INFO]:	Upper Bound alert at: 1
2024-09-29 07:18:18.320	[INFO]:	That's all about battery level sensor
0
2024-09-29 07:18:18.320	[INFO]:	Lower Bound: -40
2024-09-29 07:18:18.320	[INFO]:	Upper Bound: 55
2024-09-29 07:18:18.320	[INFO]:	Lower Bound alert at: 0.9
2024-09-29 07:18:18.320	[INFO]:	Upper Bound alert at: 0.9
2024-09-29 07:18:18.320	[INFO]:	That's all about battery temprature sensor
0
2024-09-29 07:18:18.321	[INFO]:	Value: -9
2024-09-29 07:18:18.321	[INFO]:	Value: 106
2024-09-29 07:18:18.321	[INFO]:	Value: 211
2024-09-29 07:18:18.321	[INFO]:	Value: 38
2024-09-29 07:18:18.321	[INFO]:	Value: 25
2024-09-29 07:18:18.323	[INFO]:	Value: -30
2024-09-29 07:18:18.323	[INFO]:	Value: 40
2024-09-29 07:18:18.323	[INFO]:	Value: 199
2024-09-29 07:18:18.323	[INFO]:	Value: 96
2024-09-29 07:18:18.323	[INFO]:	Value: 40
2024-09-29 07:18:18.324	[INFO]:	Value: 68
2024-09-29 07:18:18.324	[INFO]:	Value: 152
2024-09-29 07:18:18.324	[INFO]:	Value: 206
2024-09-29 07:18:18.324	[INFO]:	Value: 61
2024-09-29 07:18:18.324	[INFO]:	Value: 33
2024-09-29 07:18:18.325	[INFO]:	Value: -12
2024-09-29 07:18:18.325	[INFO]:	Value: 286
2024-09-29 07:18:18.325	[INFO]:	Value: 203
2024-09-29 07:18:18.325	[INFO]:	Value: 80
2024-09-29 07:18:18.325	[INFO]:	Value: 20
2024-09-29 07:18:18.326	[INFO]:	Value: 27
2024-09-29 07:18:18.326	[INFO]:	Value: 156
2024-09-29 07:18:18.326	[INFO]:	Value: 197
2024-09-29 07:18:18.326	[INFO]:	Value: 52
2024-09-29 07:18:18.326	[INFO]:	Value: -36
2024-09-29 07:18:18.327	[INFO]:	Value: -50
2024-09-29 07:18:18.327	[INFO]:	Value: 264
2024-09-29 07:18:18.327	[INFO]:	Value: 217
2024-09-29 07:18:18.327	[INFO]:	Value: 23
2024-09-29 07:18:18.327	[INFO]:	Value: -17
2024-09-29 07:18:18.327	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:18:18.327	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:18:18.327	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:18:18.328	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.328	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.328	[INFO]:	Value: -39
2024-09-29 07:18:18.328	[INFO]:	Value: 54
2024-09-29 07:18:18.328	[INFO]:	Value: 198
2024-09-29 07:18:18.328	[INFO]:	Value: 24
2024-09-29 07:18:18.328	[INFO]:	Value: 5
2024-09-29 07:18:18.329	[INFO]:	Value: 81
2024-09-29 07:18:18.329	[INFO]:	Value: 82
2024-09-29 07:18:18.329	[INFO]:	Value: 208
2024-09-29 07:18:18.329	[INFO]:	Value: 67
2024-09-29 07:18:18.329	[INFO]:	Value: -34
2024-09-29 07:18:18.329	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.330	[INFO]:	Value: -37
2024-09-29 07:18:18.330	[INFO]:	Value: 32
2024-09-29 07:18:18.330	[INFO]:	Value: 213
2024-09-29 07:18:18.331	[INFO]:	Value: 33
2024-09-29 07:18:18.331	[INFO]:	Value: -31
2024-09-29 07:18:18.331	[INFO]:	Value: 84
2024-09-29 07:18:18.331	[INFO]:	Value: 91
2024-09-29 07:18:18.331	[INFO]:	Value: 210
2024-09-29 07:18:18.331	[INFO]:	Value: 74
2024-09-29 07:18:18.331	[INFO]:	Value: 12
2024-09-29 07:18:18.332	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.332	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.332	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.332	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.332	[INFO]:	Value: -22
2024-09-29 07:18:18.332	[INFO]:	Value: 253
2024-09-29 07:18:18.333	[INFO]:	Value: 201
2024-09-29 07:18:18.333	[INFO]:	Value: 33
2024-09-29 07:18:18.333	[INFO]:	Value: 29
2024-09-29 07:18:18.333	[INFO]:	Value: -26
2024-09-29 07:18:18.333	[INFO]:	Value: 295
2024-09-29 07:18:18.333	[INFO]:	Value: 212
2024-09-29 07:18:18.333	[INFO]:	Value: 57
2024-09-29 07:18:18.333	[INFO]:	Value: -30
2024-09-29 07:18:18.334	[INFO]:	Value: 35
2024-09-29 07:18:18.334	[INFO]:	Value: 25
2024-09-29 07:18:18.334	[INFO]:	Value: 207
2024-09-29 07:18:18.334	[INFO]:	Value: 24
2024-09-29 07:18:18.334	[INFO]:	Value: -40
2024-09-29 07:18:18.335	[INFO]:	Value: 7
2024-09-29 07:18:18.335	[INFO]:	Value: 10
2024-09-29 07:18:18.335	[INFO]:	Value: 219
2024-09-29 07:18:18.335	[INFO]:	Value: 74
2024-09-29 07:18:18.335	[INFO]:	Value: 48
2024-09-29 07:18:18.336	[INFO]:	Value: 65
2024-09-29 07:18:18.336	[INFO]:	Value: 26
2024-09-29 07:18:18.336	[INFO]:	Value: 199
2024-09-29 07:18:18.336	[INFO]:	Value: 63
2024-09-29 07:18:18.336	[INFO]:	Value: 42
2024-09-29 07:18:18.337	[INFO]:	Value: 49
2024-09-29 07:18:18.337	[INFO]:	Value: 257
2024-09-29 07:18:18.337	[INFO]:	Value: 200
2024-09-29 07:18:18.337	[INFO]:	Value: 52
2024-09-29 07:18:18.337	[INFO]:	Value: 52
2024-09-29 07:18:18.338	[INFO]:	Value: 100
2024-09-29 07:18:18.338	[INFO]:	Value: 282
2024-09-29 07:18:18.338	[INFO]:	Value: 203
2024-09-29 07:18:18.338	[INFO]:	Value: 57
2024-09-29 07:18:18.338	[INFO]:	Value: -4
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 99
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 98
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 97
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 96
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 95
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 94
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 93
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 92
2024-09-29 07:18:18.338	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.339	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.340	[INFO]:	Value: 12
2024-09-29 07:18:18.340	[INFO]:	Value: 150
2024-09-29 07:18:18.340	[INFO]:	Value: 213
2024-09-29 07:18:18.340	[INFO]:	Value: 94
2024-09-29 07:18:18.340	[INFO]:	Value: -36
2024-09-29 07:18:18.341	[INFO]:	Value: -18
2024-09-29 07:18:18.341	[INFO]:	Value: 232
2024-09-29 07:18:18.341	[INFO]:	Value: 199
2024-09-29 07:18:18.341	[INFO]:	Value: 11
2024-09-29 07:18:18.341	[INFO]:	Value: 25
2024-09-29 07:18:18.342	[INFO]:	Value: 46
2024-09-29 07:18:18.342	[INFO]:	Value: 165
2024-09-29 07:18:18.342	[INFO]:	Value: 197
2024-09-29 07:18:18.342	[INFO]:	Value: 2
2024-09-29 07:18:18.342	[INFO]:	Value: -11
2024-09-29 07:18:18.343	[INFO]:	Value: -49
2024-09-29 07:18:18.343	[INFO]:	Value: 112
2024-09-29 07:18:18.343	[INFO]:	Value: 206
2024-09-29 07:18:18.343	[INFO]:	Value: 65
2024-09-29 07:18:18.343	[INFO]:	Value: 8
2024-09-29 07:18:18.343	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:18:18.343	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:18:18.344	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.344	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.345	[INFO]:	Value: 65
2024-09-29 07:18:18.345	[INFO]:	Value: 131
2024-09-29 07:18:18.345	[INFO]:	Value: 213
2024-09-29 07:18:18.345	[INFO]:	Value: 60
2024-09-29 07:18:18.345	[INFO]:	Value: -22
2024-09-29 07:18:18.346	[INFO]:	Value: -12
2024-09-29 07:18:18.346	[INFO]:	Value: 150
2024-09-29 07:18:18.346	[INFO]:	Value: 209
2024-09-29 07:18:18.346	[INFO]:	Value: 84
2024-09-29 07:18:18.346	[INFO]:	Value: -10
2024-09-29 07:18:18.347	[INFO]:	Value: 41
2024-09-29 07:18:18.347	[INFO]:	Value: 289
2024-09-29 07:18:18.347	[INFO]:	Value: 220
2024-09-29 07:18:18.347	[INFO]:	Value: 47
2024-09-29 07:18:18.347	[INFO]:	Value: -40
2024-09-29 07:18:18.348	[INFO]:	Value: 78
2024-09-29 07:18:18.348	[INFO]:	Value: 46
2024-09-29 07:18:18.348	[INFO]:	Value: 204
2024-09-29 07:18:18.348	[INFO]:	Value: 52
2024-09-29 07:18:18.348	[INFO]:	Value: 43
2024-09-29 07:18:18.349	[INFO]:	Value: -47
2024-09-29 07:18:18.349	[INFO]:	Value: 177
2024-09-29 07:18:18.349	[INFO]:	Value: 195
2024-09-29 07:18:18.349	[INFO]:	Value: 92
2024-09-29 07:18:18.349	[INFO]:	Value: 12
2024-09-29 07:18:18.349	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.349	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.350	[INFO]:	Value: -31
2024-09-29 07:18:18.350	[INFO]:	Value: 247
2024-09-29 07:18:18.350	[INFO]:	Value: 210
2024-09-29 07:18:18.350	[INFO]:	Value: 9
2024-09-29 07:18:18.350	[INFO]:	Value: 6
2024-09-29 07:18:18.351	[INFO]:	Value: 58
2024-09-29 07:18:18.351	[INFO]:	Value: 104
2024-09-29 07:18:18.351	[INFO]:	Value: 200
2024-09-29 07:18:18.351	[INFO]:	Value: 29
2024-09-29 07:18:18.351	[INFO]:	Value: -31
2024-09-29 07:18:18.352	[INFO]:	Value: 5
2024-09-29 07:18:18.352	[INFO]:	Value: 247
2024-09-29 07:18:18.352	[INFO]:	Value: 206
2024-09-29 07:18:18.352	[INFO]:	Value: 81
2024-09-29 07:18:18.352	[INFO]:	Value: 25
2024-09-29 07:18:18.353	[INFO]:	Value: -50
2024-09-29 07:18:18.353	[INFO]:	Value: 2
2024-09-29 07:18:18.353	[INFO]:	Value: 203
2024-09-29 07:18:18.353	[INFO]:	Value: 82
2024-09-29 07:18:18.353	[INFO]:	Value: 20
