2024-09-30 10:57:05.093	[INFO]:	Lower Bound: -50
2024-09-30 10:57:05.094	[INFO]:	Upper Bound: 100
2024-09-30 10:57:05.094	[INFO]:	Lower Bound alert at: 0.9
2024-09-30 10:57:05.094	[INFO]:	Upper Bound alert at: 0.8
2024-09-30 10:57:05.094	[INFO]:	That's all about speed sensor
0
2024-09-30 10:57:05.094	[INFO]:	Lower Bound: 0
2024-09-30 10:57:05.094	[INFO]:	Upper Bound: 300
2024-09-30 10:57:05.094	[INFO]:	Lower Bound alert at: 0.1
2024-09-30 10:57:05.094	[INFO]:	Upper Bound alert at: 1
2024-09-30 10:57:05.094	[INFO]:	That's all about radar sensor
0
2024-09-30 10:57:05.094	[INFO]:	Lower Bound: 195
2024-09-30 10:57:05.094	[INFO]:	Upper Bound: 220
2024-09-30 10:57:05.094	[INFO]:	Lower Bound alert at: 1
2024-09-30 10:57:05.094	[INFO]:	Upper Bound alert at: 1
2024-09-30 10:57:05.094	[INFO]:	That's all about engine temprature sensor
0
2024-09-30 10:57:05.094	[INFO]:	Lower Bound: 0
2024-09-30 10:57:05.094	[INFO]:	Upper Bound: 100
2024-09-30 10:57:05.094	[INFO]:	Lower Bound alert at: 0.2
2024-09-30 10:57:05.094	[INFO]:	Upper Bound alert at: 1
2024-09-30 10:57:05.095	[INFO]:	That's all about battery level sensor
0
2024-09-30 10:57:05.095	[INFO]:	Lower Bound: -40
2024-09-30 10:57:05.095	[INFO]:	Upper Bound: 55
2024-09-30 10:57:05.095	[INFO]:	Lower Bound alert at: 0.9
2024-09-30 10:57:05.095	[INFO]:	Upper Bound alert at: 0.9
2024-09-30 10:57:05.095	[INFO]:	That's all about battery temprature sensor
0
2024-09-30 10:57:05.095	[INFO]:	Value: -9
2024-09-30 10:57:05.095	[INFO]:	Value: 106
2024-09-30 10:57:05.095	[INFO]:	Value: 211
2024-09-30 10:57:05.095	[INFO]:	Value: 38
2024-09-30 10:57:05.095	[INFO]:	Value: 25
2024-09-30 10:57:05.097	[INFO]:	Value: -30
2024-09-30 10:57:05.097	[INFO]:	Value: 40
2024-09-30 10:57:05.097	[INFO]:	Value: 199
2024-09-30 10:57:05.097	[INFO]:	Value: 96
2024-09-30 10:57:05.097	[INFO]:	Value: 40
2024-09-30 10:57:05.099	[INFO]:	Value: 68
2024-09-30 10:57:05.099	[INFO]:	Value: 152
2024-09-30 10:57:05.099	[INFO]:	Value: 206
2024-09-30 10:57:05.099	[INFO]:	Value: 61
2024-09-30 10:57:05.099	[INFO]:	Value: 33
2024-09-30 10:57:05.100	[INFO]:	Value: -12
2024-09-30 10:57:05.100	[INFO]:	Value: 286
2024-09-30 10:57:05.100	[INFO]:	Value: 203
2024-09-30 10:57:05.100	[INFO]:	Value: 80
2024-09-30 10:57:05.100	[INFO]:	Value: 20
2024-09-30 10:57:05.101	[INFO]:	Value: 27
2024-09-30 10:57:05.101	[INFO]:	Value: 156
2024-09-30 10:57:05.101	[INFO]:	Value: 197
2024-09-30 10:57:05.101	[INFO]:	Value: 52
2024-09-30 10:57:05.101	[INFO]:	Value: -36
2024-09-30 10:57:05.102	[INFO]:	Value: -50
2024-09-30 10:57:05.102	[INFO]:	Value: 264
2024-09-30 10:57:05.102	[INFO]:	Value: 217
2024-09-30 10:57:05.102	[INFO]:	Value: 23
2024-09-30 10:57:05.102	[INFO]:	Value: -17
2024-09-30 10:57:05.102	[INFO]:	Speed while applying breaks: -49
2024-09-30 10:57:05.102	[INFO]:	Speed while applying breaks: -48
2024-09-30 10:57:05.102	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.102	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.102	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.103	[INFO]:	Value: -39
2024-09-30 10:57:05.103	[INFO]:	Value: 54
2024-09-30 10:57:05.103	[INFO]:	Value: 198
2024-09-30 10:57:05.103	[INFO]:	Value: 24
2024-09-30 10:57:05.103	[INFO]:	Value: 5
2024-09-30 10:57:05.104	[INFO]:	Value: 81
2024-09-30 10:57:05.104	[INFO]:	Value: 82
2024-09-30 10:57:05.104	[INFO]:	Value: 208
2024-09-30 10:57:05.104	[INFO]:	Value: 67
2024-09-30 10:57:05.104	[INFO]:	Value: -34
2024-09-30 10:57:05.104	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.105	[INFO]:	Value: -37
2024-09-30 10:57:05.105	[INFO]:	Value: 32
2024-09-30 10:57:05.105	[INFO]:	Value: 213
2024-09-30 10:57:05.105	[INFO]:	Value: 33
2024-09-30 10:57:05.105	[INFO]:	Value: -31
2024-09-30 10:57:05.106	[INFO]:	Value: 84
2024-09-30 10:57:05.106	[INFO]:	Value: 91
2024-09-30 10:57:05.106	[INFO]:	Value: 210
2024-09-30 10:57:05.106	[INFO]:	Value: 74
2024-09-30 10:57:05.106	[INFO]:	Value: 12
2024-09-30 10:57:05.106	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.106	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.106	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.106	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.107	[INFO]:	Value: -22
2024-09-30 10:57:05.107	[INFO]:	Value: 253
2024-09-30 10:57:05.107	[INFO]:	Value: 201
2024-09-30 10:57:05.107	[INFO]:	Value: 33
2024-09-30 10:57:05.107	[INFO]:	Value: 29
2024-09-30 10:57:05.108	[INFO]:	Value: -26
2024-09-30 10:57:05.108	[INFO]:	Value: 295
2024-09-30 10:57:05.108	[INFO]:	Value: 212
2024-09-30 10:57:05.108	[INFO]:	Value: 57
2024-09-30 10:57:05.108	[INFO]:	Value: -30
2024-09-30 10:57:05.109	[INFO]:	Value: 35
2024-09-30 10:57:05.109	[INFO]:	Value: 25
2024-09-30 10:57:05.109	[INFO]:	Value: 207
2024-09-30 10:57:05.109	[INFO]:	Value: 24
2024-09-30 10:57:05.109	[INFO]:	Value: -40
2024-09-30 10:57:05.111	[INFO]:	Value: 7
2024-09-30 10:57:05.111	[INFO]:	Value: 10
2024-09-30 10:57:05.111	[INFO]:	Value: 219
2024-09-30 10:57:05.111	[INFO]:	Value: 74
2024-09-30 10:57:05.111	[INFO]:	Value: 48
2024-09-30 10:57:05.112	[INFO]:	Value: 65
2024-09-30 10:57:05.112	[INFO]:	Value: 26
2024-09-30 10:57:05.112	[INFO]:	Value: 199
2024-09-30 10:57:05.112	[INFO]:	Value: 63
2024-09-30 10:57:05.112	[INFO]:	Value: 42
2024-09-30 10:57:05.113	[INFO]:	Value: 49
2024-09-30 10:57:05.113	[INFO]:	Value: 257
2024-09-30 10:57:05.113	[INFO]:	Value: 200
2024-09-30 10:57:05.113	[INFO]:	Value: 52
2024-09-30 10:57:05.113	[INFO]:	Value: 52
2024-09-30 10:57:05.113	[INFO]:	Value: 100
2024-09-30 10:57:05.113	[INFO]:	Value: 282
2024-09-30 10:57:05.113	[INFO]:	Value: 203
2024-09-30 10:57:05.114	[INFO]:	Value: 57
2024-09-30 10:57:05.114	[INFO]:	Value: -4
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 99
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 98
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 87
