2024-09-29 06:55:59.462	[INFO]:	Lower Bound: -50
2024-09-29 06:55:59.463	[INFO]:	Upper Bound: 100
2024-09-29 06:55:59.463	[INFO]:	Lower Bound alert at: 0.9
2024-09-29 06:55:59.463	[INFO]:	Upper Bound alert at: 0.8
2024-09-29 06:55:59.463	[INFO]:	That's all about speed sensor
0
2024-09-29 06:55:59.463	[INFO]:	Lower Bound: 0
2024-09-29 06:55:59.463	[INFO]:	Upper Bound: 300
2024-09-29 06:55:59.463	[INFO]:	Lower Bound alert at: 0.1
2024-09-29 06:55:59.464	[INFO]:	Upper Bound alert at: 1
2024-09-29 06:55:59.464	[INFO]:	That's all about radar sensor
0
2024-09-29 06:55:59.464	[INFO]:	Lower Bound: 195
2024-09-29 06:55:59.464	[INFO]:	Upper Bound: 220
2024-09-29 06:55:59.464	[INFO]:	Lower Bound alert at: 1
2024-09-29 06:55:59.464	[INFO]:	Upper Bound alert at: 1
2024-09-29 06:55:59.464	[INFO]:	That's all about engine temprature sensor
0
2024-09-29 06:55:59.464	[INFO]:	Lower Bound: 0
2024-09-29 06:55:59.464	[INFO]:	Upper Bound: 100
2024-09-29 06:55:59.464	[INFO]:	Lower Bound alert at: 0.2
2024-09-29 06:55:59.464	[INFO]:	Upper Bound alert at: 1
2024-09-29 06:55:59.464	[INFO]:	That's all about battery level sensor
0
2024-09-29 06:55:59.464	[INFO]:	Lower Bound: -40
2024-09-29 06:55:59.464	[INFO]:	Upper Bound: 55
2024-09-29 06:55:59.464	[INFO]:	Lower Bound alert at: 0.9
2024-09-29 06:55:59.464	[INFO]:	Upper Bound alert at: 0.9
2024-09-29 06:55:59.464	[INFO]:	That's all about battery temprature sensor
0
2024-09-29 06:55:59.465	[INFO]:	Value: -9
2024-09-29 06:55:59.465	[INFO]:	Value: 106
2024-09-29 06:55:59.465	[INFO]:	Value: 211
2024-09-29 06:55:59.465	[INFO]:	Value: 38
2024-09-29 06:55:59.465	[INFO]:	Value: 25
2024-09-29 06:55:59.467	[INFO]:	Value: -30
2024-09-29 06:55:59.467	[INFO]:	Value: 40
2024-09-29 06:55:59.467	[INFO]:	Value: 199
2024-09-29 06:55:59.467	[INFO]:	Value: 96
2024-09-29 06:55:59.467	[INFO]:	Value: 40
2024-09-29 06:55:59.468	[INFO]:	Value: 68
2024-09-29 06:55:59.468	[INFO]:	Value: 152
2024-09-29 06:55:59.468	[INFO]:	Value: 206
2024-09-29 06:55:59.468	[INFO]:	Value: 61
2024-09-29 06:55:59.468	[INFO]:	Value: 33
2024-09-29 06:55:59.469	[INFO]:	Value: -12
2024-09-29 06:55:59.469	[INFO]:	Value: 286
2024-09-29 06:55:59.469	[INFO]:	Value: 203
2024-09-29 06:55:59.469	[INFO]:	Value: 80
2024-09-29 06:55:59.469	[INFO]:	Value: 20
